whisperfusion-1  | INFO:root:[WhisperSpeech INFO:] Warmed up Whisper Speech torch compile model. Connect to the WebGUI now.
whisperfusion-1  | [9a2814a17358:2020 :0:2020] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x18)
whisperfusion-1  | ==== backtrace (tid:   2020) ====
whisperfusion-1  |  0 0x0000000000042520 __sigaction()  ???:0
whisperfusion-1  |  1 0x0000000000072d58 tensorrt_llm::thop::TorchAllocator::malloc()  ???:0
whisperfusion-1  |  2 0x00000000020902c4 tensorrt_llm::layers::DynamicDecodeLayer<float>::allocateBuffer()  ???:0
whisperfusion-1  |  3 0x0000000002093258 tensorrt_llm::layers::DynamicDecodeLayer<float>::initialize()  ???:0
whisperfusion-1  |  4 0x0000000002093461 tensorrt_llm::layers::DynamicDecodeLayer<float>::DynamicDecodeLayer()  ???:0
whisperfusion-1  |  5 0x00000000000528a0 torch_ext::FtDynamicDecode<float>::FtDynamicDecode()  ???:0
whisperfusion-1  |  6 0x000000000003614f torch_ext::DynamicDecodeOp::createInstance()  ???:0
whisperfusion-1  |  7 0x0000000000036214 torch_ext::DynamicDecodeOp::DynamicDecodeOp()  ???:0
whisperfusion-1  |  8 0x0000000000053058 std::_Function_handler<void (std::vector<c10::IValue, std::allocator<c10::IValue> >&), torch::class_<torch_ext::DynamicDecodeOp>::defineMethod<torch::class_<torch_ext::DynamicDecodeOp>::def<long, long, long, long, long, long, c10::ScalarType>(torch::detail::types<void, long, long, long, long, long, long, c10::ScalarType>, std::string, std::initializer_list<torch::arg>)::{lambda(c10::tagged_capsule<torch_ext::DynamicDecodeOp>, long, long, long, long, long, long, c10::ScalarType)#1}>(std::string, torch::class_<torch_ext::DynamicDecodeOp>::def<long, long, long, long, long, long, c10::ScalarType>(torch::detail::types<void, long, long, long, long, long, long, c10::ScalarType>, std::string, std::initializer_list<torch::arg>)::{lambda(c10::tagged_capsule<torch_ext::DynamicDecodeOp>, long, long, long, long, long, long, c10::ScalarType)#1}, std::string, std::initializer_list<torch::arg>)::{lambda(std::vector<c10::IValue, std::allocator<c10::IValue> >&)#1}>::_M_invoke()  ???:0
whisperfusion-1  |  9 0x0000000000a0f48e torch::jit::runAndInsertCall()  :0
whisperfusion-1  | 10 0x0000000000a0ca1f torch::jit::ScriptClass::__call__()  :0
