PS D:\_GitHub\WhisperFusion> docker compose logs -f whisperfusion
whisperfusion-1  | Running build-models.sh...
whisperfusion-1  | whisper_small_en directory does not exist or is empty. Running build-whisper.sh...
whisperfusion-1  | Downloading PyTorch weights for small.en model
whisperfusion-1  | Building Whisper TensorRT Engine...
whisperfusion-1  | Verifying torch and torchaudio compatibility...
whisperfusion-1  | torch/torchaudio compatibility verified
whisperfusion-1  | Ensuring nvidia-ml-py is installed...
whisperfusion-1  | nvidia-ml-py verified
whisperfusion-1  | Patching TensorRT-LLM to skip pynvml version checks...
whisperfusion-1  |   - profiler.py patched
whisperfusion-1  |   - cluster_info.py patched
whisperfusion-1  | Patches applied successfully
whisperfusion-1  | Traceback (most recent call last):
whisperfusion-1  |   File "/root/TensorRT-LLM-examples/whisper/build.py", line 20, in <module>
whisperfusion-1  |     from weight import load_decoder_weight, load_encoder_weight
whisperfusion-1  |   File "/root/TensorRT-LLM-examples/whisper/weight.py", line 20, in <module>
whisperfusion-1  |     import tensorrt_llm
whisperfusion-1  |   File "/usr/local/lib/python3.10/dist-packages/tensorrt_llm/__init__.py", line 32, in <module>
whisperfusion-1  |     import tensorrt_llm.functional as functional
whisperfusion-1  |   File "/usr/local/lib/python3.10/dist-packages/tensorrt_llm/functional.py", line 28, in <module>
whisperfusion-1  |     from . import graph_rewriting as gw
whisperfusion-1  |   File "/usr/local/lib/python3.10/dist-packages/tensorrt_llm/graph_rewriting.py", line 12, in <module>
whisperfusion-1  |     from .network import Network
whisperfusion-1  |   File "/usr/local/lib/python3.10/dist-packages/tensorrt_llm/network.py", line 26, in <module>
whisperfusion-1  |     from tensorrt_llm.module import Module
whisperfusion-1  |   File "/usr/local/lib/python3.10/dist-packages/tensorrt_llm/module.py", line 17, in <module>
whisperfusion-1  |     from ._common import default_net
whisperfusion-1  |   File "/usr/local/lib/python3.10/dist-packages/tensorrt_llm/_common.py", line 34, in <module>
whisperfusion-1  |     from .plugin import _load_plugin_lib
whisperfusion-1  |   File "/usr/local/lib/python3.10/dist-packages/tensorrt_llm/plugin/__init__.py", line 15, in <module>
whisperfusion-1  |     from .plugin import (TRT_LLM_PLUGIN_NAMESPACE, PluginConfig, _load_plugin_lib,
whisperfusion-1  |   File "/usr/local/lib/python3.10/dist-packages/tensorrt_llm/plugin/plugin.py", line 26, in <module>
whisperfusion-1  |     from .._ipc_utils import IpcMemory
whisperfusion-1  |   File "/usr/local/lib/python3.10/dist-packages/tensorrt_llm/_ipc_utils.py", line 20, in <module>
whisperfusion-1  |     from cuda import cudart
whisperfusion-1  | ImportError: cannot import name 'cudart' from 'cuda' (unknown location)
whisperfusion-1 exited with code 1
